food_code,category,energy_kcal,protein_g,fat_g,carbs_g,fibre_g,calcium_mg
16,Uncategorized,16.0,0.08,0.9,96.0,0.0,0.0
0,Uncategorized,0.0,0.04,0.4,3.0,0.0,0.0
24,Uncategorized,43.0,0.13,1.8,14.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
81,Uncategorized,162.0,0.04,0.5,19.0,0.0,0.0
1,Uncategorized,1.0,0.04,0.7,9.0,0.0,0.0
1,Uncategorized,3.0,0.07,1.6,50.0,0.0,0.0
63,Uncategorized,74.0,0.13,5.1,14.0,0.0,0.0
-,Uncategorized,0.0,0.25,0.7,0.0,0.0,0.0
95,Uncategorized,96.0,3.15,2.9,4.0,0.0,0.0
134,Uncategorized,134.0,0.25,12.3,13.0,0.0,0.0
0,Uncategorized,0.0,0.04,0.4,3.0,0.0,0.0
0,Uncategorized,0.0,0.05,0.5,4.0,0.0,0.0
142,Uncategorized,284.0,0.08,0.5,70.0,0.0,0.0
0,Uncategorized,1.0,0.06,0.2,62.0,0.0,0.0
32,Uncategorized,52.0,0.22,0.7,31.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
84,Uncategorized,147.0,0.29,0.4,38.0,0.0,0.0
6,Uncategorized,12.0,0.35,2.2,27.0,0.0,0.0
14,Uncategorized,14.0,0.0,0.0,1.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Code Food Name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
15 MIXED DISHES,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15082 Stewed Dried Fish,Uncategorized,1380.0,0.0,0.0,0.0,0.0,330.0
15083 Kimanga cha Ndizi (Smoked Green Bananas and Kidney Beans),Uncategorized,614.0,0.0,0.0,0.0,0.0,146.0
15084 Kimanga Cha Mihogo (Mashed Cassava and Pigeon Peas),Uncategorized,823.0,0.0,0.0,0.0,0.0,194.0
15085 Ndoto (Sauteed Red Kidney Beans & Red Sorghum),Uncategorized,806.0,0.0,0.0,0.0,0.0,193.0
15086 Muthokoi (Dehulled Maize and Beans),Uncategorized,677.0,0.0,0.0,0.0,0.0,161.0
15087 Beef Stew,Uncategorized,756.0,0.0,0.0,0.0,0.0,181.0
"15088 Munono (Cow blood, beef, cow fat)",Uncategorized,2270.0,0.0,0.0,0.0,0.0,549.0
15089 Osarge Ogkole (Fresh blood and Fresh milk),Uncategorized,340.0,0.0,0.0,0.0,0.0,81.0
15090 Kimanga cha Viazi Vitamu  (Mashed Sweet Potato & Black Beans),Uncategorized,472.0,0.0,0.0,0.0,0.0,112.0
15091 Kitojo (Sweet Potato Leaves),Uncategorized,596.0,0.0,0.0,0.0,0.0,144.0
15092 Mchuzi wa Mbaazi (Pigeon Peas Stew),Uncategorized,494.0,0.0,0.0,0.0,0.0,118.0
15093 Nchenga/ Nzenga (Crushed Maize),Uncategorized,542.0,0.0,0.0,0.0,0.0,129.0
15094 Mseto wa Viazi (Potatoes in Rice),Uncategorized,469.0,0.0,0.0,0.0,0.0,111.0
15095 Likhanga (Stewed Guinea Fowl),Uncategorized,642.0,0.0,0.0,0.0,0.0,154.0
15096 Fried tilapia,Uncategorized,1821.0,0.0,0.0,0.0,0.0,437.0
15097 Stewed Green Bananas,Uncategorized,350.0,0.0,0.0,0.0,0.0,84.0
15098 Stir Fried Beef,Uncategorized,1070.0,0.0,0.0,0.0,0.0,255.0
15099 Stir Fried Goat Meat,Uncategorized,1600.0,0.0,0.0,0.0,0.0,383.0
15100 Finger Millet Ugali,Uncategorized,505.0,0.0,0.0,0.0,0.0,120.0
15101 Omena wa Kukaangwa (Fried Omena),Uncategorized,1860.0,0.0,0.0,0.0,0.0,450.0
15102 Aluru (Stewed Quails),Uncategorized,809.0,0.0,0.0,0.0,0.0,195.0
15103 Mashed Potatoes,Uncategorized,449.0,0.0,0.0,0.0,0.0,106.0
15104 Mashed Bananas,Uncategorized,344.0,0.0,0.0,0.0,0.0,81.0
15105 Enriched Mashed Potatoes,Uncategorized,591.0,0.0,0.0,0.0,0.0,141.0
15106 Enriched Mashed Bananas,Uncategorized,568.0,0.0,0.0,0.0,0.0,136.0
15107 Stewed Nile Perch,Uncategorized,522.0,0.0,0.0,0.0,0.0,125.0
15108 Stewed Goat Meat,Uncategorized,925.0,0.0,0.0,0.0,0.0,222.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Ca (mg),"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
189,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
46,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
94,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
25,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
27,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
12,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
10,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
101,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
32,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
97,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
47,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
13,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
9,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
31,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
252,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
9,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
16,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
33,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
137,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
879,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
90,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
10,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
8,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
10,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
8,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
105,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
16,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
15MIXED DISHES,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15082 Stewed Dried Fish,Uncategorized,0.0,57.0,124.0,0.0,0.0,0.0
15083,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Kimanga cha Ndizi (Smoked Green Bananas,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
and Kidney Beans),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,2.0,0.0,20.0,0.0,0.0,0.0
15084,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Kimanga Cha Mihogo (Mashed Cassava and,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Pigeon Peas),Infant foods,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,4.0,0.0,49.0,0.0,0.0,0.0
15085,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Ndoto (Sauteed Red Kidney Beans & Red,Miscellaneous,0.0,0.0,0.0,0.0,0.0,0.0
Sorghum),Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,3.0,0.0,0.0,0.0
15086 Muthokoi (Dehulled Maize and Beans),Uncategorized,0.0,0.0,2.0,0.0,0.0,0.0
15087 Beef Stew,Uncategorized,14.0,7.0,89.0,0.0,0.0,0.0
"15088 Munono (Cow blood, beef, cow fat)",Uncategorized,0.0,34.0,0.0,0.0,0.0,0.0
15089 Osarge Ogkole (Fresh blood and Fresh milk),Uncategorized,0.0,49.0,0.0,0.0,0.0,0.0
15090,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Kimanga cha Viazi Vitamu  (Mashed Sweet,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Potato & Black Beans),Infant foods,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,4.0,0.0,49.0,0.0,0.0,0.0
15091 Kitojo (Sweet Potato Leaves),Uncategorized,138.0,0.0,1653.0,0.0,0.0,0.0
15092 Mchuzi wa Mbaazi (Pigeon Peas Stew),Uncategorized,8.0,0.0,93.0,0.0,0.0,0.0
15093 Nchenga/ Nzenga (Crushed Maize),Uncategorized,87.0,0.0,1038.0,0.0,0.0,0.0
15094 Mseto wa Viazi (Potatoes in Rice),Uncategorized,2.0,0.0,23.0,0.0,0.0,0.0
15095 Likhanga (Stewed Guinea Fowl),Uncategorized,10.0,2.0,96.0,0.0,0.0,0.0
15096 Fried tilapia,Uncategorized,24.0,24.0,0.0,0.0,0.0,0.0
15097 Stewed Green Bananas,Uncategorized,6.0,0.0,75.0,0.0,0.0,0.0
15098 Stir Fried Beef,Uncategorized,19.0,10.0,107.0,0.0,0.0,0.0
15099 Stir Fried Goat Meat,Uncategorized,42.0,24.0,214.0,0.0,0.0,0.0
15100 Finger Millet Ugali,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
15101 Omena wa Kukaangwa (Fried Omena),Uncategorized,55.0,41.0,171.0,0.0,0.0,0.0
15102 Aluru (Stewed Quails),Uncategorized,51.0,44.0,80.0,0.0,0.0,0.0
15103 Mashed Potatoes,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15104 Mashed Bananas,Uncategorized,0.0,0.0,2.0,0.0,0.0,0.0
15105 Enriched Mashed Potatoes,Uncategorized,51.0,48.0,38.0,0.0,0.0,0.0
15106 Enriched Mashed Bananas,Uncategorized,63.0,59.0,48.0,0.0,0.0,0.0
15107 Stewed Nile Perch,Uncategorized,16.0,10.0,68.0,0.0,0.0,0.0
15108 Stewed Goat Meat,Uncategorized,21.0,13.0,94.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Energy (kJ),Vegetables and their products,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1040,Uncategorized,0.0,13.9,25.3,4.9,1.2,51.7
1370,Uncategorized,0.0,13.6,44.4,3.3,1.9,32.1
537,Uncategorized,0.0,0.8,21.6,5.4,2.3,64.1
383,Uncategorized,0.0,2.3,14.9,1.8,1.4,77.8
373,Uncategorized,0.0,4.4,9.3,2.2,0.9,81.1
261,Uncategorized,0.0,1.3,7.7,2.8,1.1,83.6
584,Uncategorized,0.0,4.5,14.3,6.7,2.2,65.2
741,Uncategorized,0.0,5.7,27.2,0.2,1.4,61.5
761,Uncategorized,0.0,5.2,28.3,2.5,3.1,56.9
524,Uncategorized,0.0,2.3,17.8,6.5,2.0,66.4
311,Uncategorized,0.0,2.2,9.7,2.3,0.8,82.3
277,Uncategorized,0.0,2.4,4.9,5.1,3.0,80.8
465,Uncategorized,0.0,3.5,15.8,3.2,1.4,73.7
351,Uncategorized,0.0,1.7,12.9,3.5,1.2,78.3
363,Uncategorized,0.0,1.6,15.3,1.4,0.5,79.3
1590,Uncategorized,0.0,16.1,49.9,2.2,0.8,23.5
1430,Uncategorized,0.0,12.9,48.7,2.1,1.7,28.2
291,Uncategorized,0.0,1.9,8.1,2.7,1.9,81.8
608,Uncategorized,0.0,7.0,17.3,2.2,2.3,69.0
544,Uncategorized,0.0,8.5,6.6,5.8,2.4,72.5
513,Uncategorized,0.0,0.3,26.7,0.2,1.5,68.6
1560,Uncategorized,0.0,16.7,43.8,7.9,2.0,21.6
1960,Uncategorized,0.0,31.0,37.1,4.8,3.5,15.1
252,Uncategorized,0.0,2.2,8.0,0.0,1.1,86.6
1720,Uncategorized,0.0,26.1,39.4,1.1,0.8,28.4
659,Uncategorized,0.0,5.4,18.6,0.8,1.3,65.9
468,Uncategorized,0.0,3.9,16.1,0.9,0.3,76.3
394,Uncategorized,0.0,5.1,3.2,1.3,2.1,80.1
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
15 MIXED DISHES,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15109 Pan Fried Sweet Potatoes,Uncategorized,44.0,50.0,325.0,16.0,0.73,0.8
15110 Potato Chips,Uncategorized,17.0,159.0,1260.0,13.0,0.63,2.7
15111 Kimito (Mashed Beans & Potatoes),Uncategorized,35.0,173.0,557.0,359.0,0.77,2.2
15112 Arrowroot Stew,Uncategorized,11.0,41.0,431.0,250.0,0.44,0.9
15113 Sweet Potatoes with Peanut Butter,Uncategorized,23.0,33.0,179.0,130.0,0.42,0.7
15114 Black Bean Stew (Dolichos/ Njahi Stew),Uncategorized,17.0,55.0,175.0,164.0,0.42,1.2
15115 Bean Stew with Milk and Cream,Uncategorized,66.0,197.0,259.0,273.0,0.96,1.9
15116 Mcheleng (Rice with Milk),Uncategorized,53.0,96.0,73.0,419.0,0.64,0.4
15117 Pan Fried Arrowroots,Uncategorized,8.0,50.0,696.0,616.0,1.09,1.3
15118 Nyenyi (Mashed Pigeon Peas & Green Maize),Uncategorized,56.0,106.0,479.0,273.0,0.89,1.8
15119 Finger Millet and Sorghum Porridge,Uncategorized,93.0,91.0,130.0,23.0,0.54,1.1
15120 Mashed Pumpkin and Black Nightshade Leaves,Uncategorized,91.0,75.0,456.0,411.0,0.66,6.7
15121 Enriched Matoke,Uncategorized,15.0,37.0,256.0,220.0,0.32,0.9
15122 Oatmeal,Uncategorized,15.0,110.0,82.0,209.0,0.71,1.0
15123 Oat Porridge (Uji  wa Shayiri),Uncategorized,39.0,77.0,69.0,14.0,0.45,0.4
15124 Enriched Mandazi (East African Doughnuts; Enriched),Uncategorized,45.0,134.0,105.0,80.0,0.66,3.3
15125 Basic Mandazi (East African Doughnuts; Basic),Uncategorized,136.0,331.0,350.0,241.0,0.52,3.5
15126 Stewed Split Dal,Uncategorized,22.0,54.0,142.0,459.0,0.42,1.2
15127 Potato Curry,Uncategorized,25.0,68.0,475.0,537.0,0.41,1.7
15128 Peas and Brinjal Curry,Uncategorized,38.0,71.0,253.0,520.0,1.96,2.1
15129 Steamed Rice (Wali wa Mvuke),Uncategorized,10.0,49.0,22.0,521.0,0.45,0.3
15130 Rotli (Indian Chapati),Uncategorized,25.0,199.0,234.0,354.0,1.64,2.7
15131 Potato Bhajia,Uncategorized,29.0,132.0,783.0,587.0,0.78,3.0
15132 Chaas (Diluted Yoghurt),Uncategorized,106.0,66.0,93.0,262.0,0.24,0.1
15133 Siro (Semolina & Nuts),Uncategorized,81.0,105.0,140.0,24.0,0.66,0.5
15134 Minced Meat Balls,Uncategorized,14.0,126.0,133.0,321.0,1.55,4.4
15136 Wheat Flour Porridge (Uji wa Ngano),Uncategorized,14.0,32.0,60.0,3.0,0.24,0.9
15137 Okra Meat Dish,Uncategorized,23.0,126.0,199.0,559.0,1.65,5.2
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Vit A,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
RE (mcg),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1590,Uncategorized,0.0,0.0,0.0,11.0,0.0,9550.0
0,Uncategorized,0.0,0.0,0.0,82.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,58.0,0.0,1.0
95,Uncategorized,0.0,0.0,0.0,13.0,0.0,570.0
526,Uncategorized,0.0,0.0,0.0,10.0,0.0,3160.0
5,Uncategorized,0.0,0.0,0.0,4.0,0.0,30.0
32,Uncategorized,19.0,0.0,0.0,47.0,0.0,77.0
47,Uncategorized,42.0,0.0,0.0,9.0,0.0,27.0
3,Uncategorized,0.0,0.0,0.0,0.0,0.0,20.0
34,Uncategorized,12.0,0.0,0.0,54.0,0.0,130.0
23,Uncategorized,22.0,0.0,0.0,9.0,0.0,10.0
176,Uncategorized,0.0,0.0,0.0,233.0,0.0,1050.0
0,Uncategorized,0.0,0.0,0.0,14.0,0.0,2.0
0,Uncategorized,0.0,0.0,0.0,6.0,0.0,0.0
11,Uncategorized,11.0,0.0,0.0,3.0,0.0,5.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
92,Uncategorized,88.0,0.0,0.0,236.0,0.0,24.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
48,Uncategorized,48.0,0.0,0.0,230.0,0.0,1.0
18,Uncategorized,0.0,0.0,0.0,31.0,0.0,105.0
20,Uncategorized,0.0,0.0,0.0,32.0,0.0,120.0
58,Uncategorized,0.0,0.0,0.0,56.0,0.0,348.0
0,Uncategorized,0.0,0.0,0.0,2.0,0.0,0.0
46,Uncategorized,42.0,0.0,0.0,39.0,0.0,25.0
9,Uncategorized,1.0,0.0,0.0,81.0,0.0,50.0
26,Uncategorized,23.0,0.0,0.0,0.0,0.0,16.0
205,Uncategorized,187.0,0.0,0.0,9.0,0.0,105.0
16,Uncategorized,2.0,0.0,0.0,5.0,0.0,79.0
7,Uncategorized,7.0,0.0,0.0,37.0,0.0,0.0
28,Uncategorized,3.0,0.0,0.0,13.0,0.0,151.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Code Food Name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
15 MIXED DISHES,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15138 Hydrabadi Biryani,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15139 Chick Peas Curry,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15140 Bhature (Fried Indian Bread),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15141 Pumpkins with Peanut Butter,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15142 Firinda (Skinned bean Stew),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
15 MIXED DISHES,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15138 Hydrabadi Biryani,Uncategorized,0.0,0.0,187.0,0.0,0.0,0.0
15139 Chick Peas Curry,Uncategorized,0.0,0.0,329.0,0.0,0.0,0.0
15140 Bhature (Fried Indian Bread),Uncategorized,0.0,0.0,109.0,0.0,0.0,0.0
15141 Pumpkins with Peanut Butter,Uncategorized,0.0,0.0,195.0,0.0,0.0,0.0
15142 Firinda (Skinned bean Stew),Uncategorized,0.0,0.0,229.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15  MIXED DISHES,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15138 Hydrabadi Biryani,Uncategorized,13.0,0.0,0.0,0.0,0.0,8.0
15139 Chick Peas Curry,Uncategorized,12.0,0.0,0.0,0.0,0.0,0.0
15140 Bhature (Fried Indian Bread),Uncategorized,73.0,0.0,0.0,0.0,0.0,58.0
15141 Pumpkins with Peanut Butter,Uncategorized,91.0,0.0,0.0,0.0,0.0,0.0
15142 Firinda (Skinned bean Stew),Uncategorized,2.0,0.0,0.0,0.0,0.0,0.0
*(15140) includes 97 mcg of FOLAC,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
169.0,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
171.0,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
